 	32
!	33
"	34
#	35
$	36
%	37
&	38
'	39
(	40
)	41
*	42
+	43
,	44
-	45
.	46
/	47
0	48
1	49
2	50
3	51
4	52
5	53
6	54
7	55
8	56
9	57
:	58
;	59
<	60
=	61
>	62
?	63
@	64
A	65
B	66
C	67
D	68
E	69
F	70
G	71
H	72
I	73
J	74
K	75
L	76
M	77
N	78
O	79
P	80
Q	81
R	82
S	83
T	84
U	85
V	86
W	87
X	88
Y	89
Z	90
[	91
\	92
]	93
^	94
_	95
£	96
a	97
b	98
c	99
d	100
e	101
f	102
g	103
h	104
i	105
j	106
k	107
l	108
m	109
n	110
o	111
p	112
q	113
r	114
s	115
t	116
u	117
v	118
w	119
x	120
y	121
z	122
{	123
|	124
}	125
~	126
©	127
ä	128
ã	129
å	130
é	131
ö	132
õ	133
ø	134
ü	135
ç	136
ñ	137
æ	138
œ	139
á	140
à	141
â	142
ë	143
è	144
ê	145
ï	146
í	147
ì	148
î	149
ó	150
ò	151
ô	152
ú	153
ù	154
û	155
ß	156
¢	157
¥	158
`	159
Ä	160
Ã	161
Å	162
É	163
Ö	164
Õ	165
Ø	166
Ü	167
Ç	168
Ñ	169
Æ	170
Œ	171
α	172
δ	173
θ	174
λ	175
μ	176
π	177
Φ	178
¡	179
¿	180
181
§	182
¤	183
«	184
»	185
°	186
÷	187
←	188
→	189
↑	190
↓	191
